TractorOrderId,Origin,Destination
TO_CO_TFTU000224,QC007,WS014.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000224,QC007,WS014.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000224,QC007,WS014.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000218,QC007,WS012.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000256,QC005,WS002.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000255,QC005,WS003.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000260,QC006,YARD001.26
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000256,QC005,WS002.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000258,QC006,WS008.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000260,QC006,YARD001.26
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000254,QC004,YARD001.21
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000255,QC005,WS003.01
TO_CO_TFTU000240,QC005,WS014.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000274,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000274,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000283,QC003,YARD001.25
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000243,QC007,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000279,QC005,WS012.01
